User_ID,Book_ID
fast_fox,The Return of the King
fast_fox,The Hobbit
fast_fox,Snow Crash
fast_fox,Hyperion
fast_fox,A Storm of Swords
fast_fox,The Way of Kings
fast_fox,The Name of the Wind
fast_fox,Starship Troopers
fast_fox,Dune
fast_fox,Foundation
fast_fox,Ender's Game
fast_fox,The Fellowship of the Ring
fast_lion,The Return of the King
fast_lion,A Clash of Kings
fast_lion,The Hobbit
fast_lion,Madame Bovary
fast_lion,The Way of Kings
fast_lion,The Name of the Wind
fast_lion,The Handmaid's Tale
fast_lion,Pride and Prejudice
fast_lion,Great Expectations
fast_lion,A Game of Thrones
fast_lion,A Storm of Swords
fast_bear,Anna Karenina
fast_bear,In the Woods
fast_bear,Madame Bovary
fast_bear,Jane Eyre
fast_bear,The Girl with the Dragon Tattoo
fast_bear,Solaris
fast_bear,Moby Dick
fast_bear,The Adventures of Sherlock Holmes
fast_bear,War and Peace
fast_bear,Pride and Prejudice
fast_bear,Murder on the Orient Express
fast_bear,Great Expectations
fast_bear,Middlemarch
fast_bear,Wuthering Heights
fast_eagle,The Big Sleep
fast_eagle,Rebecca
fast_eagle,1984
fast_eagle,A Clockwork Orange
fast_eagle,And Then There Were None
fast_eagle,Animal Farm
fast_eagle,Brave New World
fast_eagle,The Girl with the Dragon Tattoo
fast_eagle,The Adventures of Sherlock Holmes
fast_eagle,Gone Girl
fast_eagle,Murder on the Orient Express
fast_eagle,The Postman Always Rings Twice
fast_eagle,The Maltese Falcon
fast_eagle,A Game of Thrones
fast_eagle,Fahrenheit 451
fast_owl,The Hunger Games
fast_owl,Lord of the Flies
fast_owl,Rebecca
fast_owl,A Clockwork Orange
fast_owl,Snow Crash
fast_owl,Hyperion
fast_owl,Brave New World
fast_owl,The Handmaid's Tale
fast_owl,I Robot
fast_owl,Ender's Game
fast_owl,Fahrenheit 451
fast_toad,A Clash of Kings
fast_toad,The Return of the King
fast_toad,Starship Troopers
fast_toad,The Hobbit
fast_toad,Snow Crash
fast_toad,Hyperion
fast_toad,The Way of Kings
fast_toad,Solaris
fast_toad,Ringworld
fast_toad,The Name of the Wind
fast_toad,War and Peace
fast_toad,Neuromancer
fast_toad,Foundation
fast_toad,A Storm of Swords
fast_quokka,Anna Karenina
fast_quokka,The Return of the King
fast_quokka,A Clash of Kings
fast_quokka,American Gods
fast_quokka,Madame Bovary
fast_quokka,The Way of Kings
fast_quokka,Jane Eyre
fast_quokka,The Girl with the Dragon Tattoo
fast_quokka,The Name of the Wind
fast_quokka,Murder on the Orient Express
fast_quokka,Great Expectations
fast_quokka,Wuthering Heights
fast_quokka,A Storm of Swords
fast_snake,Anna Karenina
fast_snake,The Big Sleep
fast_snake,Rebecca
fast_snake,In the Woods
fast_snake,Ender's Game
fast_snake,Jane Eyre
fast_snake,Moby Dick
fast_snake,Gone Girl
fast_snake,War and Peace
fast_snake,David Copperfield
fast_snake,Pride and Prejudice
fast_snake,Great Expectations
fast_snake,Middlemarch
fast_snake,Wuthering Heights
fast_dog,The Big Sleep
fast_dog,Rebecca
fast_dog,A Clockwork Orange
fast_dog,And Then There Were None
fast_dog,The Girl with the Dragon Tattoo
fast_dog,The Adventures of Sherlock Holmes
fast_dog,Gone Girl
fast_dog,The Handmaid's Tale
fast_dog,Murder on the Orient Express
fast_dog,The Postman Always Rings Twice
fast_dog,The Maltese Falcon
fast_dog,Dune
fast_dog,Fahrenheit 451
fast_sloth,The Hunger Games
fast_sloth,Lord of the Flies
fast_sloth,1984
fast_sloth,A Clockwork Orange
fast_sloth,Never Let Me Go
fast_sloth,And Then There Were None
fast_sloth,Brave New World
fast_sloth,Ringworld
fast_sloth,The Road
fast_sloth,Neuromancer
fast_sloth,Dune
fast_sloth,Foundation
fast_sloth,Ender's Game
fast_sloth,Fahrenheit 451
fast_wolf,American Gods
fast_wolf,Snow Crash
fast_wolf,Ringworld
fast_wolf,The Name of the Wind
fast_wolf,I Robot
fast_wolf,The Road
fast_wolf,Dune
fast_wolf,Foundation
fast_wolf,Ender's Game
fast_wolf,Fahrenheit 451
fast_wolf,The Fellowship of the Ring
fast_tiger,Anna Karenina
fast_tiger,The Return of the King
fast_tiger,The Fellowship of the Ring
fast_tiger,A Clash of Kings
fast_tiger,American Gods
